"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","60","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioParcelasNaoDeveCadastrar","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioParcelasNaoDeveCadastrar()","Test Description : Criar simulações de crédito sem informar a PARCELA"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","82","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","buscarSimulacoesDeCreditoPorCPFNaoExistente","buscarSimulacoesDeCreditoPorCPFNaoExistente()","Test Description : Buscar simulações de crédito para CPF não cadastrado"
"failed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","111","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoValor","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoValor()","Test Description : Atualizar o campo VALOR"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","190","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","buscarSimulacoesDeCreditoPorCPF","buscarSimulacoesDeCreditoPorCPF()","Test Description : Buscar simulações atraves do CPF"
"failed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","197","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComCPFJaCadastradoNaoDeveCadastrar","criarSimulacaoDeCreditoComCPFJaCadastradoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com CPF já cadastrado"
"passed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","86","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComParcelaAbaixoDoPermitidoNaoDeveCadastrar","criarSimulacaoDeCreditoComParcelaAbaixoDoPermitidoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com a parcela menor que o permitido"
"failed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","76","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComParcelaMaiorQueOPermitidoNaoDeveCadastrar","criarSimulacaoDeCreditoComParcelaMaiorQueOPermitidoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com a parcela maior que o permitido"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","56","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioNomeNaoDeveCadastrar","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioNomeNaoDeveCadastrar()","Test Description : Criar simulações de crédito sem informar o NOME"
"passed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","239","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComSucesso","criarSimulacaoDeCreditoComSucesso()","Test Description : Criar simulações de crédito com sucesso"
"failed","Mon Mar 06 18:31:21 GMT 2023","Mon Mar 06 18:31:21 GMT 2023","83","","br.com.sicred.tests.simulacaocredito.DeletarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.DeletarSimulacaoCreditoServiceTest","RealizarUmaRemocaoSimulacaoCreditoJaCadastrado","RealizarUmaRemocaoSimulacaoCreditoJaCadastrado()","Test Description : Realizar uma remoção com sucesso"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","111","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoSeguro","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoSeguro()","Test Description : Atualizar o campo SEGURO"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","47","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealiazarUmaAtualizacaoSimulacaoCreditoParaClienteNaoCadastrado","RealiazarUmaAtualizacaoSimulacaoCreditoParaClienteNaoCadastrado()","Test Description : Tentativa de atualiza cliente não cadastrado"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","92","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoCPF","Test Description : Atualizar o campo CPF","Test Description : Atualizar o campo CPF"
"passed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","72","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComValorMaiorQueOPermitidoNaoDeveCadastrar","criarSimulacaoDeCreditoComValorMaiorQueOPermitidoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com valor maior que o permitido"
"failed","Mon Mar 06 18:31:17 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","943","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoUtilizandoUmEmailInvalidoNaoDeveCadastrar","criarSimulacaoDeCreditoUtilizandoUmEmailInvalidoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com email invalido"
"failed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","59","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioSeguroNaoDeveCadastrar","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioSeguroNaoDeveCadastrar()","Test Description : Criar simulações de crédito sem informar a opcão de SEGURO"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:21 GMT 2023","90","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoParcela","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoParcela()","Test Description : Atualizar o campo PARCELA"
"failed","Mon Mar 06 18:31:15 GMT 2023","Mon Mar 06 18:31:16 GMT 2023","1249","","br.com.sicred.tests.restricaocredito.RestricaoCreditoServiceTest","","br.com.sicred.tests.restricaocredito.RestricaoCreditoServiceTest","validarConsultaNaAPIRestricoesComClienteQuePOSSUIRestricao","Realizar uma consultar na API com CPF que POSSUI restrição.","Test Description :Realizar uma consultar na API com CPF que POSSUI restrição."
"passed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","81","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioCpfNaoDeveCadastrar","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioCpfNaoDeveCadastrar()","Test Description : Criar simulações de crédito sem informar o CPF"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","496","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","buscarSimulacoesDeCreditoComListaVaziaDeveRetornarStatusCode204","buscarSimulacoesDeCreditoComListaVaziaDeveRetornarStatusCode204()","Test Description :Nenhuma simulação cadastrada"
"failed","Mon Mar 06 18:31:21 GMT 2023","Mon Mar 06 18:31:21 GMT 2023","27","","br.com.sicred.tests.simulacaocredito.DeletarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.DeletarSimulacaoCreditoServiceTest","RealizarUmaRemocaoSimulacaoCreditoNaoCadastrado","RealizarUmaRemocaoSimulacaoCreditoNaoCadastrado()","Test Description : Realizar uma remoção de simulação não cadastrada"
"passed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","66","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioEmailNaoDeveCadastrar","criarSimulacaoDeCreditoSEMInformarAtributoObrigatorioEmailNaoDeveCadastrar()","Test Description : Criar simulações de crédito sem informar o EMAIL"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","177","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoEmail","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoEmail()","Test Description : Atualizar o campo EMAIL"
"failed","Mon Mar 06 18:31:18 GMT 2023","Mon Mar 06 18:31:18 GMT 2023","70","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.CriarSimulacaoCreditoServiceTest","criarSimulacaoDeCreditoComValorMenorQueOPermitidoNaoDeveCadastrar","criarSimulacaoDeCreditoComValorMenorQueOPermitidoNaoDeveCadastrar()","Test Description : Criar simulações de crédito com valor menor que o permitido"
"passed","Mon Mar 06 18:31:19 GMT 2023","Mon Mar 06 18:31:19 GMT 2023","259","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.BuscarSimulacaoCreditoServiceTest","buscarTodasSimulacoesDeCreditoCadastradas","buscarTodasSimulacoesDeCreditoCadastradas()","Test Description : buscar todas simulações cadastradas"
"passed","Mon Mar 06 18:31:20 GMT 2023","Mon Mar 06 18:31:20 GMT 2023","99","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","","br.com.sicred.tests.simulacaocredito.AtualizarSimulacaoCreditoServiceTest","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoNome","RealizarUmaAtualizacaoSimulacaoCreditoJaCadastradoNoAtributoNome()","Test Description : Atualizar o campo NOME"
"passed","Mon Mar 06 18:31:13 GMT 2023","Mon Mar 06 18:31:15 GMT 2023","1928","","br.com.sicred.tests.restricaocredito.RestricaoCreditoServiceTest","","br.com.sicred.tests.restricaocredito.RestricaoCreditoServiceTest","validarConsultaNaAPIRestricoesComClienteQueNAOPossuiRestricao","Realizar uma consultar na API com CPF que não possui restrição.","Test Description :Realizar uma consultar na API com CPF que não possui restrição."
